id,label,group,size,color,degree
"features/auth/components/LoginForm/components/LoginFormHeader.tsx","LoginFormHeader.tsx","features",4.01,#16e0a9,1
"features/auth/components/LoginForm/components/RememberMe.tsx","RememberMe.tsx","features",3.81,#16e0a9,2
"features/auth/components/LoginForm/components/SubmitButton.tsx","SubmitButton.tsx","features",4.13,#16e0a9,1
"features/auth/components/LoginForm/components/index.ts","index.ts","features",3.79,#16e0a9,6
"features/auth/components/LoginForm/config.ts","config.ts","features",2.95,#16e0a9,1
"features/auth/components/LoginForm/hooks/index.ts","index.ts","features",3.26,#16e0a9,4
"features/auth/components/LoginForm/hooks/useLoginForm.ts","useLoginForm.ts","features",3.93,#16e0a9,2
"features/auth/components/LoginForm/index.tsx","index.tsx","features",7.22,#16e0a9,4
"features/auth/components/LoginHeader/index.tsx","index.tsx","features",3.20,#16e0a9,1
"features/auth/components/SocialLoginButtons/GoogleGMark.tsx","GoogleGMark.tsx","features",3.54,#16e0a9,1
"features/auth/components/SocialLoginButtons/SocialLoginSection.tsx","SocialLoginSection.tsx","features",3.90,#16e0a9,2
"features/auth/components/SocialLoginButtons/SocialLoginWithPrivy.tsx","SocialLoginWithPrivy.tsx","features",3.56,#16e0a9,2
"features/auth/components/SocialLoginButtons/TelegramPlaneMark.tsx","TelegramPlaneMark.tsx","features",3.47,#16e0a9,1
"features/auth/components/SocialLoginButtons/config.ts","config.ts","features",3.64,#16e0a9,3
"features/auth/components/SocialLoginButtons/index.tsx","index.tsx","features",5.32,#16e0a9,5
"features/auth/components/index.ts","index.ts","features",3.96,#16e0a9,7
"features/auth/index.ts","index.ts","features",3.81,#16e0a9,5
"features/auth/layouts/LoginLayout/components/LoginBackground.tsx","LoginBackground.tsx","features",4.08,#16e0a9,1
"features/auth/layouts/LoginLayout/components/index.ts","index.ts","features",2.83,#16e0a9,2
"features/auth/layouts/LoginLayout/hooks/index.ts","index.ts","features",2.79,#16e0a9,2
"features/auth/layouts/LoginLayout/hooks/useLogin.ts","useLogin.ts","features",4.61,#16e0a9,2
"features/auth/layouts/LoginLayout/index.tsx","index.tsx","features",4.19,#16e0a9,4
"features/auth/layouts/index.ts","index.ts","features",2.80,#16e0a9,2
"features/dashboard/analytics/components/CategoryChart/components/CategoryDonutChart.tsx","CategoryDonutChart.tsx","features",3.68,#16e0a9,2
"features/dashboard/analytics/components/CategoryChart/components/ChartHeader.tsx","ChartHeader.tsx","features",3.83,#16e0a9,3
"features/dashboard/analytics/components/CategoryChart/config/category.config.ts","category.config.ts","features",3.35,#16e0a9,1
"features/dashboard/analytics/components/CategoryChart/index.tsx","index.tsx","features",4.28,#16e0a9,4
"features/dashboard/analytics/components/RecentTransactions/components/TransactionsTable.tsx","TransactionsTable.tsx","features",4.79,#16e0a9,2
"features/dashboard/analytics/components/RecentTransactions/config/transactions.config.ts","transactions.config.ts","features",3.89,#16e0a9,1
"features/dashboard/analytics/components/RecentTransactions/index.tsx","index.tsx","features",3.94,#16e0a9,4
"features/dashboard/analytics/components/RevenueChart/components/RevenueAreaChart.tsx","RevenueAreaChart.tsx","features",3.63,#16e0a9,2
"features/dashboard/analytics/components/RevenueChart/components/RevenueChartHeader.tsx","RevenueChartHeader.tsx","features",4.04,#16e0a9,2
"features/dashboard/analytics/components/RevenueChart/config/revenue.config.ts","revenue.config.ts","features",4.94,#16e0a9,4
"features/dashboard/analytics/components/RevenueChart/hooks/useRevenueData.ts","useRevenueData.ts","features",4.08,#16e0a9,2
"features/dashboard/analytics/components/RevenueChart/index.tsx","index.tsx","features",4.46,#16e0a9,6
"features/dashboard/analytics/components/WeeklyActivity/components/ActivityHeatmap.tsx","ActivityHeatmap.tsx","features",4.61,#16e0a9,2
"features/dashboard/analytics/components/WeeklyActivity/components/ActivityTrendChart.tsx","ActivityTrendChart.tsx","features",4.55,#16e0a9,2
"features/dashboard/analytics/components/WeeklyActivity/components/SpendingTrendChart.tsx","SpendingTrendChart.tsx","features",4.51,#16e0a9,2
"features/dashboard/analytics/components/WeeklyActivity/config/weeklyActivity.config.ts","weeklyActivity.config.ts","features",4.15,#16e0a9,4
"features/dashboard/analytics/components/WeeklyActivity/index.tsx","index.tsx","features",4.86,#16e0a9,7
"features/dashboard/analytics/components/index.ts","index.ts","features",3.61,#16e0a9,5
"features/dashboard/analytics/index.ts","index.ts","features",3.27,#16e0a9,3
"features/dashboard/analytics/layouts/AnalyticsGrid/components/AnalyticsCharts.tsx","AnalyticsCharts.tsx","features",4.07,#16e0a9,5
"features/dashboard/analytics/layouts/AnalyticsGrid/components/AnalyticsStats.tsx","AnalyticsStats.tsx","features",3.08,#16e0a9,1
"features/dashboard/analytics/layouts/AnalyticsGrid/components/index.ts","index.ts","features",3.15,#16e0a9,3
"features/dashboard/analytics/layouts/AnalyticsGrid/config/analytics.config.ts","analytics.config.ts","features",3.59,#16e0a9,1
"features/dashboard/analytics/layouts/AnalyticsGrid/config/index.ts","index.ts","features",2.93,#16e0a9,2
"features/dashboard/analytics/layouts/AnalyticsGrid/index.tsx","index.tsx","features",4.28,#16e0a9,3
"features/dashboard/analytics/layouts/index.ts","index.ts","features",2.82,#16e0a9,2
"features/dashboard/arena/config/botDirectory.ts","botDirectory.ts","features",4.22,#16e0a9,1
"features/dashboard/arena/index.tsx","index.tsx","features",6.31,#16e0a9,1
"features/dashboard/cards/components/CardDetails/components/CardBalanceHighlight.tsx","CardBalanceHighlight.tsx","features",3.63,#16e0a9,2
"features/dashboard/cards/components/CardDetails/components/CardDetailsList/components/BadgeDetailRow.tsx","BadgeDetailRow.tsx","features",3.70,#16e0a9,2
"features/dashboard/cards/components/CardDetails/components/CardDetailsList/components/CardNumberRow.tsx","CardNumberRow.tsx","features",3.77,#16e0a9,2
"features/dashboard/cards/components/CardDetails/components/CardDetailsList/components/TextDetailRow.tsx","TextDetailRow.tsx","features",3.65,#16e0a9,2
"features/dashboard/cards/components/CardDetails/components/CardDetailsList/components/index.ts","index.ts","features",3.39,#16e0a9,4
"features/dashboard/cards/components/CardDetails/components/CardDetailsList/config/cardDetailsList.config.ts","cardDetailsList.config.ts","features",3.89,#16e0a9,3
"features/dashboard/cards/components/CardDetails/components/CardDetailsList/hooks/useCardNumber.ts","useCardNumber.ts","features",3.45,#16e0a9,1
"features/dashboard/cards/components/CardDetails/components/CardDetailsList/index.tsx","index.tsx","features",4.25,#16e0a9,4
"features/dashboard/cards/components/CardDetails/components/CardQuickActions.tsx","CardQuickActions.tsx","features",4.36,#16e0a9,2
"features/dashboard/cards/components/CardDetails/components/index.ts","index.ts","features",3.42,#16e0a9,4
"features/dashboard/cards/components/CardDetails/index.tsx","index.tsx","features",3.96,#16e0a9,3
"features/dashboard/cards/components/CardListItem/components/CardInfoGrid.tsx","CardInfoGrid.tsx","features",4.10,#16e0a9,2
"features/dashboard/cards/components/CardListItem/components/CardStatusBadge.tsx","CardStatusBadge.tsx","features",3.60,#16e0a9,2
"features/dashboard/cards/components/CardListItem/components/index.ts","index.ts","features",3.15,#16e0a9,3
"features/dashboard/cards/components/CardListItem/config/cardActions.config.tsx","cardActions.config.tsx","features",3.18,#16e0a9,1
"features/dashboard/cards/components/CardListItem/index.tsx","index.tsx","features",5.27,#16e0a9,5
"features/dashboard/cards/components/CardsHeader/index.tsx","index.tsx","features",3.20,#16e0a9,1
"features/dashboard/cards/components/TransactionsModal.tsx","TransactionsModal.tsx","features",4.07,#16e0a9,1
"features/dashboard/cards/index.ts","index.ts","features",3.91,#16e0a9,6
"features/dashboard/cards/layouts/CardsGrid/components/CardsList.tsx","CardsList.tsx","features",5.10,#16e0a9,3
"features/dashboard/cards/layouts/CardsGrid/components/CardsStats.tsx","CardsStats.tsx","features",3.06,#16e0a9,1
"features/dashboard/cards/layouts/CardsGrid/components/index.ts","index.ts","features",3.12,#16e0a9,3
"features/dashboard/cards/layouts/CardsGrid/hooks/index.ts","index.ts","features",3.14,#16e0a9,3
"features/dashboard/cards/layouts/CardsGrid/hooks/useCardsState.ts","useCardsState.ts","features",4.96,#16e0a9,2
"features/dashboard/cards/layouts/CardsGrid/hooks/useCardsStats.tsx","useCardsStats.tsx","features",4.02,#16e0a9,2
"features/dashboard/cards/layouts/CardsGrid/index.tsx","index.tsx","features",7.42,#16e0a9,5
"features/dashboard/cards/layouts/index.ts","index.ts","features",2.80,#16e0a9,2
"features/dashboard/cards/shared/CardDetailRow.tsx","CardDetailRow.tsx","features",3.18,#16e0a9,1
"features/dashboard/cards/shared/index.ts","index.ts","features",4.44,#16e0a9,14
"features/dashboard/cards/shared/types.ts","types.ts","features",2.99,#16e0a9,1
"features/dashboard/index.ts","index.ts","features",5.08,#16e0a9,13
"features/dashboard/my-card-1/components/CardDetails.tsx","CardDetails.tsx","features",6.28,#16e0a9,1
"features/dashboard/my-card-1/components/CardLimits.tsx","CardLimits.tsx","features",5.07,#16e0a9,2
"features/dashboard/my-card-1/components/CardSettings.tsx","CardSettings.tsx","features",5.53,#16e0a9,1
"features/dashboard/my-card-1/components/FirstFreezeNoticeDialog.tsx","FirstFreezeNoticeDialog.tsx","features",4.08,#16e0a9,1
"features/dashboard/my-card-1/components/KycReloadHint.tsx","KycReloadHint.tsx","features",4.14,#16e0a9,1
"features/dashboard/my-card-1/components/ReloadFlow.tsx","ReloadFlow.tsx","features",9.40,#16e0a9,4
"features/dashboard/my-card-1/components/WalletDepositButton.tsx","WalletDepositButton.tsx","features",5.26,#16e0a9,1
"features/dashboard/my-card-1/components/WithdrawFlow.tsx","WithdrawFlow.tsx","features",6.70,#16e0a9,3
"features/dashboard/my-card-1/hooks/useCardControls.ts","useCardControls.ts","features",4.04,#16e0a9,1
"features/dashboard/my-card-1/index.tsx","index.tsx","features",6.38,#16e0a9,6
"features/dashboard/my-card-v2/ReloadModal.tsx","ReloadModal.tsx","features",8.17,#16e0a9,1
"features/dashboard/my-card-v2/index.tsx","index.tsx","features",6.68,#16e0a9,3
"features/dashboard/my-card-v2/useRecentTransactions.ts","useRecentTransactions.ts","features",4.00,#16e0a9,1
"features/dashboard/my-wallet/ConnectedWalletDashboard.tsx","ConnectedWalletDashboard.tsx","features",12.47,#16e0a9,7
"features/dashboard/my-wallet/ReceiveModal.tsx","ReceiveModal.tsx","features",4.57,#16e0a9,1
"features/dashboard/my-wallet/SendModal.tsx","SendModal.tsx","features",7.79,#16e0a9,2
"features/dashboard/my-wallet/SolanaWalletCard.tsx","SolanaWalletCard.tsx","features",5.57,#16e0a9,1
"features/dashboard/my-wallet/index.tsx","index.tsx","features",10.00,#16e0a9,1
"features/dashboard/my-wallet/useJupiterSwapExecutor.ts","useJupiterSwapExecutor.ts","features",5.56,#16e0a9,1
"features/dashboard/my-wallet/usePersistedIdOrder.ts","usePersistedIdOrder.ts","features",4.23,#16e0a9,1
"features/dashboard/my-wallet/useSolanaAddress.ts","useSolanaAddress.ts","features",4.19,#16e0a9,2
"features/dashboard/my-wallet/useSolanaWalletPortfolio.ts","useSolanaWalletPortfolio.ts","features",4.23,#16e0a9,2
"features/dashboard/my-wallet/useTokenWhitelist.ts","useTokenWhitelist.ts","features",4.48,#16e0a9,1
"features/dashboard/my-wallet/useWalletActivity.ts","useWalletActivity.ts","features",3.97,#16e0a9,1
"features/dashboard/my-wallet/useWalletPortfolio.ts","useWalletPortfolio.ts","features",4.68,#16e0a9,2
"features/dashboard/overview/components/BarChartWidget/components/PerformanceBarChart.tsx","PerformanceBarChart.tsx","features",4.12,#16e0a9,2
"features/dashboard/overview/components/BarChartWidget/components/PerformanceSummary.tsx","PerformanceSummary.tsx","features",3.74,#16e0a9,2
"features/dashboard/overview/components/BarChartWidget/components/index.ts","index.ts","features",3.18,#16e0a9,3
"features/dashboard/overview/components/BarChartWidget/config/barChart.config.ts","barChart.config.ts","features",4.01,#16e0a9,3
"features/dashboard/overview/components/BarChartWidget/hooks/useThemeTextColor.ts","useThemeTextColor.ts","features",3.37,#16e0a9,1
"features/dashboard/overview/components/BarChartWidget/index.tsx","index.tsx","features",4.99,#16e0a9,7
"features/dashboard/overview/components/CardSection/AccountInfo/components/AccountHeader.tsx","AccountHeader.tsx","features",3.60,#16e0a9,1
"features/dashboard/overview/components/CardSection/AccountInfo/components/ActionButton.tsx","ActionButton.tsx","features",3.48,#16e0a9,1
"features/dashboard/overview/components/CardSection/AccountInfo/components/ActionButtons.tsx","ActionButtons.tsx","features",4.01,#16e0a9,1
"features/dashboard/overview/components/CardSection/AccountInfo/components/BalanceDisplay.tsx","BalanceDisplay.tsx","features",4.11,#16e0a9,1
"features/dashboard/overview/components/CardSection/AccountInfo/components/index.ts","index.ts","features",3.60,#16e0a9,5
"features/dashboard/overview/components/CardSection/AccountInfo/hooks/index.ts","index.ts","features",2.84,#16e0a9,2
"features/dashboard/overview/components/CardSection/AccountInfo/hooks/useAccountBalance.ts","useAccountBalance.ts","features",3.62,#16e0a9,1
"features/dashboard/overview/components/CardSection/AccountInfo/index.tsx","index.tsx","features",3.90,#16e0a9,3
"features/dashboard/overview/components/CardSection/CardStack/config/cardStack.config.ts","cardStack.config.ts","features",4.50,#16e0a9,3
"features/dashboard/overview/components/CardSection/CardStack/hooks/index.ts","index.ts","features",3.15,#16e0a9,3
"features/dashboard/overview/components/CardSection/CardStack/hooks/useCardPositions.ts","useCardPositions.ts","features",3.97,#16e0a9,1
"features/dashboard/overview/components/CardSection/CardStack/hooks/useCardSwap.ts","useCardSwap.ts","features",3.57,#16e0a9,2
"features/dashboard/overview/components/CardSection/CardStack/index.tsx","index.tsx","features",4.59,#16e0a9,3
"features/dashboard/overview/components/CardSection/WithdrawModal.tsx","WithdrawModal.tsx","features",3.68,#16e0a9,1
"features/dashboard/overview/components/CardSection/index.tsx","index.tsx","features",5.79,#16e0a9,7
"features/dashboard/overview/components/SmartInvestPanel/components/BetModal.tsx","BetModal.tsx","features",5.30,#16e0a9,1
"features/dashboard/overview/components/SmartInvestPanel/components/FastTransferSection/components/AvatarRow.tsx","AvatarRow.tsx","features",4.21,#16e0a9,2
"features/dashboard/overview/components/SmartInvestPanel/components/FastTransferSection/components/TransferButton.tsx","TransferButton.tsx","features",3.82,#16e0a9,2
"features/dashboard/overview/components/SmartInvestPanel/components/FastTransferSection/components/TransferDetails/index.tsx","index.tsx","features",4.47,#16e0a9,2
"features/dashboard/overview/components/SmartInvestPanel/components/FastTransferSection/components/index.ts","index.ts","features",3.22,#16e0a9,3
"features/dashboard/overview/components/SmartInvestPanel/components/FastTransferSection/index.tsx","index.tsx","features",5.03,#16e0a9,5
"features/dashboard/overview/components/SmartInvestPanel/components/StockSection/components/CategoryTabs.tsx","CategoryTabs.tsx","features",3.30,#16e0a9,1
"features/dashboard/overview/components/SmartInvestPanel/components/StockSection/components/StockItem.tsx","StockItem.tsx","features",4.65,#16e0a9,4
"features/dashboard/overview/components/SmartInvestPanel/components/StockSection/components/StockList.tsx","StockList.tsx","features",3.96,#16e0a9,3
"features/dashboard/overview/components/SmartInvestPanel/components/StockSection/components/index.ts","index.ts","features",3.37,#16e0a9,4
"features/dashboard/overview/components/SmartInvestPanel/components/StockSection/index.tsx","index.tsx","features",4.01,#16e0a9,3
"features/dashboard/overview/components/SmartInvestPanel/config/smartInvest.config.tsx","smartInvest.config.tsx","features",4.55,#16e0a9,4
"features/dashboard/overview/components/SmartInvestPanel/hooks/usePolymarketData.ts","usePolymarketData.ts","features",4.24,#16e0a9,2
"features/dashboard/overview/components/SmartInvestPanel/index.tsx","index.tsx","features",4.54,#16e0a9,7
"features/dashboard/overview/components/StatisticsChart/components/StatisticsAreaChart.tsx","StatisticsAreaChart.tsx","features",3.99,#16e0a9,2
"features/dashboard/overview/components/StatisticsChart/config/statistics.config.ts","statistics.config.ts","features",3.82,#16e0a9,2
"features/dashboard/overview/components/StatisticsChart/hooks/useThemeTextColor.ts","useThemeTextColor.ts","features",3.38,#16e0a9,1
"features/dashboard/overview/components/StatisticsChart/index.tsx","index.tsx","features",4.57,#16e0a9,7
"features/dashboard/overview/components/TransactionsPanel/components/TransactionGroup.tsx","TransactionGroup.tsx","features",3.91,#16e0a9,3
"features/dashboard/overview/components/TransactionsPanel/components/TransactionItem.tsx","TransactionItem.tsx","features",4.03,#16e0a9,1
"features/dashboard/overview/components/TransactionsPanel/config/transactions.config.ts","transactions.config.ts","features",3.79,#16e0a9,2
"features/dashboard/overview/components/TransactionsPanel/index.tsx","index.tsx","features",5.13,#16e0a9,7
"features/dashboard/overview/components/WorldMapWidget/components/TransferDetails.tsx","TransferDetails.tsx","features",4.59,#16e0a9,2
"features/dashboard/overview/components/WorldMapWidget/components/TransferMarkers.tsx","TransferMarkers.tsx","features",4.13,#16e0a9,2
"features/dashboard/overview/components/WorldMapWidget/components/index.ts","index.ts","features",3.16,#16e0a9,3
"features/dashboard/overview/components/WorldMapWidget/config/worldMap.config.ts","worldMap.config.ts","features",4.55,#16e0a9,3
"features/dashboard/overview/components/WorldMapWidget/index.tsx","index.tsx","features",4.52,#16e0a9,5
"features/dashboard/overview/index.ts","index.ts","features",4.15,#16e0a9,7
"features/dashboard/overview/layouts/DashboardGrid/components/DashboardHeader/components/QuickActions.tsx","QuickActions.tsx","features",4.06,#16e0a9,1
"features/dashboard/overview/layouts/DashboardGrid/components/DashboardHeader/components/QuickTransferSheet/components/CurrencySelector.tsx","CurrencySelector.tsx","features",4.05,#16e0a9,2
"features/dashboard/overview/layouts/DashboardGrid/components/DashboardHeader/components/QuickTransferSheet/components/DatePicker.tsx","DatePicker.tsx","features",3.15,#16e0a9,1
"features/dashboard/overview/layouts/DashboardGrid/components/DashboardHeader/components/QuickTransferSheet/components/DestinationToggle.tsx","DestinationToggle.tsx","features",4.32,#16e0a9,1
"features/dashboard/overview/layouts/DashboardGrid/components/DashboardHeader/components/QuickTransferSheet/components/FormFields.tsx","FormFields.tsx","features",3.97,#16e0a9,2
"features/dashboard/overview/layouts/DashboardGrid/components/DashboardHeader/components/QuickTransferSheet/components/QuickTransferSheetHeader.tsx","QuickTransferSheetHeader.tsx","features",3.32,#16e0a9,1
"features/dashboard/overview/layouts/DashboardGrid/components/DashboardHeader/components/QuickTransferSheet/components/RecipientSearch.tsx","RecipientSearch.tsx","features",5.00,#16e0a9,1
"features/dashboard/overview/layouts/DashboardGrid/components/DashboardHeader/components/QuickTransferSheet/components/SheetFooter.tsx","SheetFooter.tsx","features",3.60,#16e0a9,1
"features/dashboard/overview/layouts/DashboardGrid/components/DashboardHeader/components/QuickTransferSheet/components/index.ts","index.ts","features",4.30,#16e0a9,8
"features/dashboard/overview/layouts/DashboardGrid/components/DashboardHeader/components/QuickTransferSheet/config/constants.ts","constants.ts","features",2.96,#16e0a9,1
"features/dashboard/overview/layouts/DashboardGrid/components/DashboardHeader/components/QuickTransferSheet/config/index.ts","index.ts","features",3.66,#16e0a9,6
"features/dashboard/overview/layouts/DashboardGrid/components/DashboardHeader/components/QuickTransferSheet/config/schema.ts","schema.ts","features",3.52,#16e0a9,1
